name,line
Young Dory,"Hi, I'm Dory. I suffer from short-term remembery loss."
Jenny,Yes!
Charlie,That's exactly what you say!
Jenny,"Okay, okay. We'll pretend to be the other kids now. Hi, Dory!"
Charlie,Ahoy there! Do you wanna play hide and seek?
Young Dory,Okay.
Charlie,"We'll hide, and you count and come find us!"
Young Dory,"Okay, daddy."
Charlie,"No, no. Not daddy, I'm the nice fish that wants to be your friend, okay?"
Young Dory,"Okay, daddy."
Charlie,No...
Jenny,I'm hiding!
Charlie,"Now, count to ten!"
Young Dory,"One, two, three, um... four, umm. I like sand. Sand is squishy. [spots other young fish and gasps] Can I go play with them?"
Jenny,Dory? Dory!
Charlie,"Dory, Dory, Dory! Kelpcake! Undertow, sweetie."
Jenny,"Remember, honey. We have to stay away from the undertow."
Charlie,"Okay, sweetheart, what about that rhyme we learned? ""We see the undertow; and we say..."""
Young Dory,"""Let's go."""
Charlie,"No, no. It's: ""Heck no!"" Okay? Let's try it again. ""We see the undertow; and we say..."""
Young Dory,"""There's the undertow! There's the undertow, there's the undertow. [Mumbles in harmony] [A second pauses as Dory turns] Did I forget, again?"
Charlie,"No, no!"
Jenny,"No, sweetie! It's okay."
Charlie,"No biggy, kelpcake."
Young Dory,What if I forget you? [gasps in sudden shock] Would you ever forget me?
Charlie,"Oh, kelpcake, no!"
Jenny,"We will never forget you, Dory. And we know you will never forget us."
Young Dory,Hello? Hello!
Wife Fish,Did you hear that?
Stan,"What was that, hear what?"
Wife Fish,"Stan, I just, I heard someone say ""hello."""
Stan,Who? I didn't hear anybody say hello.
Wife Fish,"I don't know, Stan, I just heard someone say hello."
Stan,"Yeah, there's a lot of fish here, anybody, literally, anybody could've just said hello."
Young Dory,Hello?
Wife Fish,There!
Stan,Where?
Wife Fish,"There! There, right there."
Stan,Where am I looking?
Wife Fish,There!
Stan,Oh.
Wife Fish,Hello?
Young Dory,Hello!
Stan,"Ah, hello!"
Wife Fish,"Oh my goodness, it's a child. Hello! Hello!"
Stan,"Hi, kid! Over here. Hello!"
Wife Fish,Hi!
Young Dory,"Hi, I'm Dory. Can you please help me?"
Wife Fish,"Oh, hi Dory. Uh- Dory, are you lost?"
Stan,W-Where are your parents?
Young Dory,"Um, I can't remember."
Stan,"We'll look around... uh, are any of these fish your parents?"
Young Dory,"Hi, I'm Dory. Can you please help me?"
Stan,Huh?
Wife Fish,"Um, honey, you just... uh, you just said that."
Young Dory,I did? I'm sorry. I suffer from short-term remembery loss.
Wife Fish,"Oh, how awful."
Stan,Short-term memory loss?
Wife Fish,"Oh, okay. Well, you just wait here one second, okay sweet-pie? Stan, Stan!"
Stan,"What, what?"
Wife Fish,What do we do? The poor thing is lost!
Stan,"I don't know, well I mean, eh."
Wife Fish,"Well, we have to do something! She can't remember a thing!"
Stan,She could come from anywhere.
Wife Fish,Wow. You are... you are no help today.
Stan,I'm just-
Wife Fish,"Dory? Dory, sweetie? How 'bout we-"
Stan,And she's gone.
Wife Fish,Dory? Dory!
Stan,"That's not good, Dory! Dory!"
Wife Fish,Dory?!
Young Dory,"I'm Dory. I lost my family, can you help me?"
